-----,죽동국,운길산맛집,https://map.naver.com/p/search/%EC%9A%B4%EA%B8%B8%EC%82%B0%EB%A7%9B%EC%A7%91/place/11638147?placePath=%3Fentry%3Dpll%26from%3Dnx%26fromNxList%3Dtrue&placeSearchOption=entry%3Dpll%26fromNxList%3Dtrue&searchType=place,죽여주는 동치미국수,,2024-02-20 15:20:37,-,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,,,,
-----,죽동국,수종사맛집,https://map.naver.com/p/search/%EC%88%98%EC%A2%85%EC%82%AC%EB%A7%9B%EC%A7%91/place/11638147?placePath=%3Fentry%3Dpll%26from%3Dnx%26fromNxList%3Dtrue&placeSearchOption=entry%3Dpll%26fromNxList%3Dtrue&searchType=place,죽여주는 동치미국수,,2024-02-20 15:14:11,-,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,뭉브랜즈,성수맛집,"https://map.naver.com/p/search/%EC%84%B1%EC%88%98%EB%A7%9B%EC%A7%91/place/1712521730?c=14.00,0,0,0,dh&placePath=%3Fentry%253Dpll",구욱희씨 서울숲 본점,,2024-01-29 10:28:07,-,106위,100위,93위,78위,93위,94위,94위,94위,94위,98위,87위,78위,87위,80위,72위,77위,50위,52위,61위,63위,60위,59위,49위,51위,40위,38위,39위,36위,34위,29위,22위,26위,21위,20위,20위,20위,19위,18위,18위,17위,16위,15위,15위,15위,15위,15위,15위,15위,14위,12위,11위,9위,9위,9위,8위,8위,8위,8위,9위,8위,8위,8위,9위,8위,9위,8위,8위,8위,8위,9위,9위,8위,8위,8위,8위,8위,9위,9위,9위,10위,11위,12위,12위,12위,8위,8위,8위,8위,9위,10위,18위,18위,18위,18위,18위,18위,19위,20위,21위,25위,33위,40위,48위,55위,58위,66위,68위,76위,76위,74위,79위,78위,83위,86위,99위,94위,87위,88위,95위,90위,92위,92위,91위,92위,101위,108위,110위,108위,117위,106위,58위,107위,126위,121위,124위,121위,111위,102위,96위,83위,75위,78위,74위,73위,72위,72위,66위,63위,61위,61위,60위,58위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,뭉브랜즈,성수맛집,"https://map.naver.com/p/search/%EC%84%B1%EC%88%98%EB%A7%9B%EC%A7%91/place/1508243090?c=14.00,0,0,0,dh&placePath=%3Fentry%253Dpll",5to7,,2024-01-29 10:26:47,-,76위,77위,76위,72위,69위,71위,69위,68위,68위,73위,65위,59위,68위,59위,56위,62위,74위,75위,63위,56위,63위,58위,57위,64위,56위,53위,55위,55위,54위,47위,43위,52위,45위,45위,45위,43위,41위,39위,37위,36위,31위,30위,30위,30위,29위,26위,25위,21위,21위,21위,21위,19위,19위,17위,18위,17위,15위,17위,16위,17위,18위,18위,19위,18위,17위,17위,15위,15위,14위,15위,20위,21위,19위,19위,21위,19위,31위,46위,51위,34위,41위,38위,38위,39위,33위,28위,25위,24위,24위,22위,20위,20위,20위,20위,20위,22위,22위,22위,22위,21위,21위,22위,26위,30위,29위,29위,27위,28위,25위,26위,26위,25위,25위,23위,26위,26위,24위,24위,22위,20위,19위,20위,20위,19위,19위,15위,14위,13위,16위,16위,17위,15위,12위,13위,11위,12위,13위,11위,11위,11위,10위,10위,10위,11위,9위,9위,9위,7위,7위,7위,7위,8위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,죽동국,조안면맛집,https://map.naver.com/p/search/%EC%A1%B0%EC%95%88%EB%A9%B4%EB%A7%9B%EC%A7%91/place/11638147?placePath=%3Fentry%3Dpll%26from%3Dnx%26fromNxList%3Dtrue&placeSearchOption=entry%3Dpll%26fromNxList%3Dtrue&searchType=place,죽여주는 동치미국수,,2024-01-26 15:55:17,-,2위,2위,2위,8위,8위,8위,8위,8위,8위,8위,8위,7위,7위,6위,3위,3위,2위,3위,3위,3위,3위,2위,3위,3위,2위,2위,2위,2위,2위,2위,2위,3위,3위,3위,3위,3위,3위,3위,6위,6위,6위,6위,6위,2위,2위,2위,2위,2위,2위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,2위,2위,1위,1위,1위,1위,1위,1위,1위,1위,2위,2위,2위,2위,2위,2위,2위,2위,2위,5위,5위,6위,7위,7위,7위,8위,8위,8위,8위,8위,8위,9위,9위,9위,9위,9위,9위,8위,7위,7위,7위,6위,6위,7위,7위,7위,7위,7위,7위,7위,7위,7위,7위,7위,7위,7위,7위,6위,6위,6위,6위,6위,6위,6위,6위,6위,6위,7위,6위,7위,8위,8위,8위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,죽동국,동치미국수,"https://map.naver.com/p/search/%EB%8F%99%EC%B9%98%EB%AF%B8%EA%B5%AD%EC%88%98/place/11638147?c=15.00,0,0,0,dh&placePath=%3Fentry%253Dpll",죽여주는 동치미국수,,2024-01-26 15:52:35,-,84위,85위,85위,87위,88위,87위,87위,87위,87위,87위,87위,88위,4위,88위,88위,88위,88위,4위,88위,87위,87위,87위,88위,88위,88위,88위,88위,88위,5위,88위,88위,88위,88위,87위,87위,88위,88위,88위,88위,88위,89위,89위,89위,5위,89위,89위,89위,89위,89위,89위,89위,89위,89위,5위,89위,83위,88위,83위,5위,83위,83위,83위,84위,84위,5위,84위,84위,84위,84위,84위,84위,5위,84위,84위,5위,74위,5위,74위,74위,74위,74위,5위,73위,73위,73위,73위,73위,5위,73위,73위,73위,73위,73위,73위,73위,73위,73위,5위,74위,74위,74위,5위,74위,74위,74위,6위,75위,75위,6위,76위,76위,76위,72위,72위,72위,72위,71위,71위,71위,71위,71위,71위,71위,71위,71위,71위,6위,6위,2위,6위,2위,5위,5위,5위,5위,5위,5위,5위,5위,5위,5위,6위,6위,6위,5위,6위,6위,6위,6위,6위,6위,7위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,재필이형,서울파인다이닝,"https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%ED%8C%8C%EC%9D%B8%EB%8B%A4%EC%9D%B4%EB%8B%9D/place/1383849687?c=14.37,0,0,0,dh&placePath=%3Fentry%3Dpll",리브나,,2024-01-24 17:06:42,-,51위,47위,47위,47위,47위,39위,47위,47위,49위,49위,42위,43위,42위,47위,38위,44위,42위,35위,45위,45위,46위,48위,44위,54위,53위,56위,58위,56위,54위,55위,52위,56위,54위,51위,51위,49위,46위,54위,46위,42위,45위,41위,42위,33위,42위,33위,42위,40위,27위,26위,24위,23위,19위,20위,20위,23위,22위,22위,32위,25위,34위,36위,29위,30위,43위,32위,37위,37위,36위,37위,49위,37위,38위,38위,38위,37위,36위,37위,41위,30위,23위,25위,23위,24위,22위,23위,22위,23위,25위,27위,29위,41위,35위,43위,47위,48위,48위,49위,49위,50위,52위,52위,53위,55위,57위,56위,64위,65위,66위,68위,68위,67위,68위,73위,74위,73위,74위,75위,74위,74위,74위,73위,73위,63위,23위,73위,64위,62위,14위,63위,63위,63위,72위,66위,66위,68위,73위,69위,69위,68위,70위,70위,68위,68위,16위,63위,62위,61위,62위,61위,61위,62위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,뭉브랜즈,서울숲맛집,"https://map.naver.com/p/search/%EC%84%9C%EC%9A%B8%EC%88%B2%EB%A7%9B%EC%A7%91/place/1248174679?c=18.65,0,0,0,dh&placePath=%3Fentry%3Dbmp",오후,,2024-01-19 12:17:34,-,36위,38위,36위,32위,44위,48위,47위,50위,44위,45위,43위,39위,43위,35위,31위,32위,36위,25위,24위,24위,25위,25위,22위,24위,22위,22위,20위,22위,23위,22위,21위,26위,21위,22위,23위,20위,21위,19위,20위,19위,17위,17위,18위,20위,21위,20위,20위,20위,20위,20위,20위,18위,17위,17위,20위,20위,20위,18위,17위,17위,17위,17위,16위,14위,14위,13위,12위,11위,11위,13위,12위,10위,10위,10위,10위,9위,12위,19위,10위,10위,10위,11위,11위,11위,11위,11위,11위,12위,12위,13위,15위,15위,15위,15위,15위,15위,18위,19위,23위,28위,34위,42위,47위,56위,60위,73위,85위,85위,109위,107위,105위,107위,120위,118위,146위,165위,164위,165위,156위,163위,165위,161위,161위,160위,144위,134위,110위,107위,104위,95위,100위,64위,63위,63위,59위,60위,62위,62위,60위,58위,59위,57위,52위,49위,47위,44위,42위,43위,43위,46위,45위,45위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,뭉브랜즈,성수밥집,https://map.naver.com/p/search/%EC%84%B1%EC%88%98%EB%B0%A5%EC%A7%91/place/1248174679?placePath=%3Fentry%3Dpll%26from%3Dnx%26fromNxList%3Dtrue&placeSearchOption=entry%3Dpll%26fromNxList%3Dtrue&searchType=place,오후,,2024-01-19 12:17:02,-,1위,2위,2위,1위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,1위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,2위,39위,39위,43위,2위,2위,2위,2위,2위,2위,2위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N사_플레이스 순위 체크,그룹,검색어,매칭값,플레이스명,메모,등록일,07-17,07-16,07-15,07-14,07-13,07-12,07-11,07-10,07-09,07-08,07-07,07-06,07-05,07-04,07-03,07-02,07-01,06-30,06-29,06-28,06-27,06-26,06-25,06-24,06-23,06-22,06-21,06-20,06-19,06-18,06-17,06-16,06-15,06-14,06-13,06-12,06-11,06-10,06-09,06-08,06-07,06-06,06-05,06-04,06-03,06-02,06-01,05-31,05-30,05-29,05-28,05-27,05-26,05-25,05-24,05-23,05-22,05-21,05-20,05-19,05-18,05-17,05-16,05-15,05-14,05-13,05-12,05-11,05-10,05-09,05-08,05-07,05-06,05-05,05-04,05-03,05-02,05-01,04-30,04-29,04-28,04-27,04-26,04-25,04-24,04-23,04-22,04-21,04-20,04-19,04-18,04-17,04-16,04-15,04-14,04-13,04-12,04-11,04-10,04-09,04-08,04-07,04-06,04-05,04-04,04-03,04-02,04-01,03-31,03-30,03-29,03-28,03-27,03-26,03-25,03-24,03-23,03-22,03-21,03-20,03-19,03-18,03-17,03-16,03-15,03-14,03-13,03-12,03-11,03-10,03-09,03-08,03-07,03-06,03-05,03-04,03-03,03-02,03-01,02-29,02-28,02-27,02-26,02-25,02-24,02-23,02-22,02-21,02-20,02-19,02-18,02-17,02-16
-----,기본,구미카페,https://map.naver.com/p/search/%EA%B5%AC%EB%AF%B8%EC%B9%B4%ED%8E%98/place/1214389585?placePath=%3Fentry%3Dpll%26from%3Dnx%26fromNxList%3Dtrue&placeSearchOption=entry%3Dpll%26fromNxList%3Dtrue&searchType=place,오터스 구미직영점,,2024-01-18 19:07:55,-,61위,59위,58위,57위,52위,54위,52위,57위,49위,49위,52위,52위,53위,48위,51위,53위,40위,40위,35위,35위,33위,25위,24위,21위,21위,21위,23위,19위,19위,19위,19위,17위,20위,20위,17위,17위,17위,16위,16위,16위,17위,16위,15위,17위,16위,16위,16위,15위,15위,14위,14위,16위,15위,14위,14위,16위,15위,15위,14위,14위,14위,15위,14위,14위,14위,14위,13위,13위,13위,13위,13위,13위,11위,11위,10위,9위,9위,8위,7위,4위,6위,3위,2위,3위,3위,3위,3위,5위,4위,3위,4위,4위,4위,4위,4위,4위,4위,4위,4위,3위,4위,5위,3위,5위,5위,5위,5위,5위,5위,5위,5위,5위,5위,5위,5위,5위,5위,6위,7위,7위,7위,8위,6위,6위,7위,7위,6위,5위,5위,4위,4위,4위,3위,4위,4위,2위,3위,4위,5위,5위,5위,5위,5위,5위,5위,6위,6위,5위,7위,7위,2위,4위
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
